# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384358691000 2648 617f4d1086bedba5a91ee24ba013addc672bef9b /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/abc_activity_chooser_view_include.xml
1384358692000 1258 ab55c4765c9bcf2844ab84367079629377b1b2a4 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable/abc_search_dropdown_light.xml
1384358692000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1384358691000 608 d17a040df729ab58e453239d75556332795bebb8 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1384358691000 754 ee7538e929f402e1d98791438cf7e29ade46f8e8 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/values-sw600dp/values.xml
1384358692000 531 40d8cb7eb0d5a6d6e97f4ebf55d7aae2ca22bf9a /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/menu/sort.xml
1386578974000 1713 6449a75ed3e763cd4be4487352539093f3719252 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/intro_page_start.xml
1384358691000 597 472330d494256ecf1201af64e8383816b8482e25 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1384358691000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1384358691000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1384358691000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_ic_search.png
1384358692000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_light.png
1384358691000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1384358691000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1384358692000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_list_focused_holo.9.png
1384358691000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search.png
1384358691000 224 4c9b438960d2567e9936072253ca3868462a6b4b /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1384358692000 1509 e496c4cbb15de8abb759fbc7d890f743b3af799c /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/abc_list_menu_item_icon.xml
1386347378000 929 527492c3e5fc8f75cebb251b2c5586b9941e5ad0 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/menu/news.xml
1384358691000 1359 acbfacd56de27cf609663450e16df6def8ca45d8 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/support_simple_spinner_dropdown_item.xml
1384358691000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1384358691000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1384358691000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1385546495000 743 dc7c8381fa771caee00f74124f36a5de756f3ca3 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/dropdown_menu_item.xml
1384358692000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1386328248000 6796 e92b854689469243ad06461ab40d1253946a82bc /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/list_item.xml
1384358691000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1384358692000 1318 8d19209dac5b0592de8985348bf9a739e64368a1 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_light.xml
1386688838000 430 e6605b4fa0d94454a906b075b966b4c45dd38d09 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/ic_action_edit.png
1384358692000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1384358691000 1524 6338390283a2271ad21e79395f1dd9ca8889dc5b /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable/abc_spinner_ab_holo_light.xml
1384358691000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1384358691000 7298 c47c32d68fa84b4afe4dbc121279293f3dc4f493 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/abc_search_view.xml
1384358691000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_ic_go.png
1384358691000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1384358691000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
1384358691000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_dark.9.png
1384358691000 913 1a43443e6e5e8323cc41fbf9245f770a49e6b86a /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/title_background_negative.xml
1384358691000 569 d167db247dff01dd958c9706081fe2473a64e427 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1384358691000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1384358692000 1251 f808d48044c37b1682163c80561d2bf2b3fce922 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/abc_action_mode_bar.xml
1384358691000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1384358691000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1386806340000 33970 d3991ce983481a72e4704c9d27f5bfcb9792626f /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/drawer_navigation.png
1384358691000 1378 07649a90cd98e16ac6f86d6fbcdd370ff1d3d2f0 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/abc_list_menu_item_radio.xml
1387402102000 8426 38c511d5644813c598426e82c7b524eb3c0f65c5 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/activity_news.xml
1384358691000 705 3305459fb838721930f6bb3488e49386ace1c52c /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1384358692000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1384358691000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1384358691000 323 96ca25a2f8074f964bc1bbdff537373d854cd20a /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/values-w720dp/values.xml
1384358692000 1240 bf41a141b5ab8556529430b5d818fc8152ab3908 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/anim/abc_slide_out_bottom.xml
1384358691000 175 ba08405819616f97f12201e58bc3601221868c66 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1384358691000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1384358691000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1387401133000 4625 c4f14e1d9824914fbe59048e63758400a5e1cc05 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/news_page.xml
1384358691000 1277 d71252c52db87cd72dee9e60211f13a0452cffcb /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable/abc_ic_clear_holo_light.xml
1384358691000 417 04a77b742cfcd4b28487c2ffdeee0013fb3655c8 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/ic_action_refresh.png
1384358692000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_ic_voice_search.png
1384358691000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1384358691000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1384358691000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1387466361000 30650 c792d11ace6ae93ecc8f753946cbb310992ddd6b /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/topic_card.png
1384358691000 570 bba141ede6889084b91e4a879be42d09d63c968d /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1387363176000 1292 4aba66f26c84ba1d6412e2b075872059d4a2ea98 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/intro_page_navigate_opinion.xml
1384358692000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1384358691000 1233 7c6ab6b3352646c2db510c75efa0613ef44f00be /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/anim/abc_slide_in_top.xml
1384358691000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1384358691000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1384358691000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1384358691000 1256 c48defb56ddfc138211c45fc84fb9c13fe3221e6 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable/abc_search_dropdown_dark.xml
1384358691000 2640 0dcc4ec5e02e7e780b3ec4ffa8cea11d08baf2ce /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/abc_action_bar_title_item.xml
1384358691000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1387469058000 1664 9e07dfc8b8b39884ecd84ddb0deb9d1fd502112d /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/intro_page_topic.xml
1384358691000 171 672868756c5fd200b7429aaac2b50c31444af4af /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-hdpi/index_background.png
1384358692000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1384358691000 1249 cc41cc088df484a7d72a3c6ee1ebe9af9cf7ec78 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/layout/abc_expanded_menu_layout.xml
1384358691000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_dark_holo.9.png
1384358691000 1265 073e5119d3a0896fb33186135992f939089d789e /home/xtang/AndroidStudioProjects/BalancedNewsProject/BalancedNews/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_light.xml
